

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May  2 19:50:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  7542 ;;  multiplicand    4    4[COMMON] unsigned long 
  7543 ;; Auto vars:     Size  Location     Type
  7544 ;;  product         4    8[COMMON] unsigned long 
  7545 ;; Return value:  Size  Location     Type
  7546 ;;                  4    0[COMMON] unsigned long 
  7547 ;; Registers used:
  7548 ;;		wreg, status,2, status,0
  7549 ;; Tracked objects:
  7550 ;;		On entry : 0/0
  7551 ;;		On exit  : 0/0
  7552 ;;		Unchanged: 0/0
  7553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7554 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7555 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7557 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7558 ;;Total ram usage:       12 bytes
  7559 ;; Hardware stack levels used:    1
  7560 ;; This function calls:
  7561 ;;		Nothing
  7562 ;; This function is called by:
  7563 ;;		_BME280_readTemperature
  7564 ;;		_BME280_readHumidity
  7565 ;;		_BME280_readPressure
  7566 ;; This function uses a non-reentrant model
  7567 ;;
  7568                           
  7569                           
  7570                           ;psect for function ___lmul
  7571  0AAF                     ___lmul:	
  7572                           
  7573                           ;incstack = 0
  7574                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  7575  0AAF  3000               	movlw	0
  7576  0AB0  00FB               	movwf	___lmul@product+3
  7577  0AB1  3000               	movlw	0
  7578  0AB2  00FA               	movwf	___lmul@product+2
  7579  0AB3  3000               	movlw	0
  7580  0AB4  00F9               	movwf	___lmul@product+1
  7581  0AB5  3000               	movlw	0
  7582  0AB6  00F8               	movwf	___lmul@product
  7583  0AB7                     l1555:	
  7584  0AB7  1C70               	btfss	___lmul@multiplier,0
  7585  0AB8  2AC1               	goto	l1559
  7586  0AB9  0874               	movf	___lmul@multiplicand,w
  7587  0ABA  07F8               	addwf	___lmul@product,f
  7588  0ABB  0875               	movf	___lmul@multiplicand+1,w
  7589  0ABC  3DF9               	addwfc	___lmul@product+1,f
  7590  0ABD  0876               	movf	___lmul@multiplicand+2,w
  7591  0ABE  3DFA               	addwfc	___lmul@product+2,f
  7592  0ABF  0877               	movf	___lmul@multiplicand+3,w
  7593  0AC0  3DFB               	addwfc	___lmul@product+3,f
  7594  0AC1                     l1559:	
  7595  0AC1  3001               	movlw	1
  7596  0AC2                     u1305:	
  7597  0AC2  35F4               	lslf	___lmul@multiplicand,f
  7598  0AC3  0DF5               	rlf	___lmul@multiplicand+1,f
  7599  0AC4  0DF6               	rlf	___lmul@multiplicand+2,f
  7600  0AC5  0DF7               	rlf	___lmul@multiplicand+3,f
  7601  0AC6  0B89               	decfsz	9,f
  7602  0AC7  2AC2               	goto	u1305
  7603  0AC8  3001               	movlw	1
  7604  0AC9                     u1315:	
  7605  0AC9  36F3               	lsrf	___lmul@multiplier+3,f
  7606  0ACA  0CF2               	rrf	___lmul@multiplier+2,f
  7607  0ACB  0CF1               	rrf	___lmul@multiplier+1,f
  7608  0ACC  0CF0               	rrf	___lmul@multiplier,f
  7609  0ACD  0B89               	decfsz	9,f
  7610  0ACE  2AC9               	goto	u1315
  7611  0ACF  0873               	movf	___lmul@multiplier+3,w
  7612  0AD0  0472               	iorwf	___lmul@multiplier+2,w
  7613  0AD1  0471               	iorwf	___lmul@multiplier+1,w
  7614  0AD2  0470               	iorwf	___lmul@multiplier,w
  7615  0AD3  1D03               	skipz
  7616  0AD4  2AB7               	goto	l1555
  7617  0AD5  087B               	movf	___lmul@product+3,w
  7618  0AD6  00F3               	movwf	?___lmul+3
  7619  0AD7  087A               	movf	___lmul@product+2,w
  7620  0AD8  00F2               	movwf	?___lmul+2
  7621  0AD9  0879               	movf	___lmul@product+1,w
  7622  0ADA  00F1               	movwf	?___lmul+1
  7623  0ADB  0878               	movf	___lmul@product,w
  7624  0ADC  00F0               	movwf	?___lmul
  7625  0ADD  0008               	return
  7626  0ADE                     __end_of___lmul:	
  7627                           
  7628                           	psect	text25
  7629  0E59                     __ptext25:	
  7630 ;; *************** function ___ftdiv *****************
  7631 ;; Defined at:
  7632 ;;		line 56 in file "/opt/microchip/xc8/v1.45/sources/common/ftdiv.c"
  7633 ;; Parameters:    Size  Location     Type
  7634 ;;  f2              3    0[BANK0 ] float 
  7635 ;;  f1              3    3[BANK0 ] float 
  7636 ;; Auto vars:     Size  Location     Type
  7637 ;;  f3              3   11[BANK0 ] float 
  7638 ;;  sign            1   15[BANK0 ] unsigned char 
  7639 ;;  exp             1   14[BANK0 ] unsigned char 
  7640 ;;  cntr            1   10[BANK0 ] unsigned char 
  7641 ;; Return value:  Size  Location     Type
  7642 ;;                  3    0[BANK0 ] float 
  7643 ;; Registers used:
  7644 ;;		wreg, status,2, status,0, pclath, cstack
  7645 ;; Tracked objects:
  7646 ;;		On entry : 0/0
  7647 ;;		On exit  : 0/0
  7648 ;;		Unchanged: 0/0
  7649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7650 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7651 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7652 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7653 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7654 ;;Total ram usage:       16 bytes
  7655 ;; Hardware stack levels used:    1
  7656 ;; Hardware stack levels required when called:    1
  7657 ;; This function calls:
  7658 ;;		___ftpack
  7659 ;; This function is called by:
  7660 ;;		_LireLux
  7661 ;;		_BME280_readTemperature
  7662 ;;		_BME280_readHumidity
  7663 ;;		_BME280_readPressure
  7664 ;; This function uses a non-reentrant model
  7665 ;;
  7666                           
  7667                           
  7668                           ;psect for function ___ftdiv
  7669  0E59                     ___ftdiv:	
  7670                           
  7671                           ;incstack = 0
  7672                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7673  0E59  0020               	movlb	0	; select bank0
  7674  0E5A  0823               	movf	___ftdiv@f1,w
  7675  0E5B  00A6               	movwf	??___ftdiv
  7676  0E5C  0824               	movf	___ftdiv@f1+1,w
  7677  0E5D  00A7               	movwf	??___ftdiv+1
  7678  0E5E  0825               	movf	___ftdiv@f1+2,w
  7679  0E5F  00A8               	movwf	??___ftdiv+2
  7680  0E60  1003               	clrc
  7681  0E61  0D27               	rlf	??___ftdiv+1,w
  7682  0E62  0D28               	rlf	??___ftdiv+2,w
  7683  0E63  00A9               	movwf	??___ftdiv+3
  7684  0E64  0829               	movf	??___ftdiv+3,w
  7685  0E65  00AE               	movwf	___ftdiv@exp
  7686  0E66  082E               	movf	___ftdiv@exp,w
  7687  0E67  1D03               	btfss	3,2
  7688  0E68  2E70               	goto	l1589
  7689  0E69  3000               	movlw	0
  7690  0E6A  00A0               	movwf	?___ftdiv
  7691  0E6B  3000               	movlw	0
  7692  0E6C  00A1               	movwf	?___ftdiv+1
  7693  0E6D  3000               	movlw	0
  7694  0E6E  00A2               	movwf	?___ftdiv+2
  7695  0E6F  0008               	return
  7696  0E70                     l1589:	
  7697  0E70  0820               	movf	___ftdiv@f2,w
  7698  0E71  00A6               	movwf	??___ftdiv
  7699  0E72  0821               	movf	___ftdiv@f2+1,w
  7700  0E73  00A7               	movwf	??___ftdiv+1
  7701  0E74  0822               	movf	___ftdiv@f2+2,w
  7702  0E75  00A8               	movwf	??___ftdiv+2
  7703  0E76  1003               	clrc
  7704  0E77  0D27               	rlf	??___ftdiv+1,w
  7705  0E78  0D28               	rlf	??___ftdiv+2,w
  7706  0E79  00A9               	movwf	??___ftdiv+3
  7707  0E7A  0829               	movf	??___ftdiv+3,w
  7708  0E7B  00AF               	movwf	___ftdiv@sign
  7709  0E7C  082F               	movf	___ftdiv@sign,w
  7710  0E7D  1D03               	btfss	3,2
  7711  0E7E  2E86               	goto	l1595
  7712  0E7F  3000               	movlw	0
  7713  0E80  00A0               	movwf	?___ftdiv
  7714  0E81  3000               	movlw	0
  7715  0E82  00A1               	movwf	?___ftdiv+1
  7716  0E83  3000               	movlw	0
  7717  0E84  00A2               	movwf	?___ftdiv+2
  7718  0E85  0008               	return
  7719  0E86                     l1595:	
  7720  0E86  3000               	movlw	0
  7721  0E87  00AB               	movwf	___ftdiv@f3
  7722  0E88  3000               	movlw	0
  7723  0E89  00AC               	movwf	___ftdiv@f3+1
  7724  0E8A  3000               	movlw	0
  7725  0E8B  00AD               	movwf	___ftdiv@f3+2
  7726  0E8C  3089               	movlw	137
  7727  0E8D  072F               	addwf	___ftdiv@sign,w
  7728  0E8E  00A6               	movwf	??___ftdiv
  7729  0E8F  0826               	movf	??___ftdiv,w
  7730  0E90  02AE               	subwf	___ftdiv@exp,f
  7731  0E91  0823               	movf	___ftdiv@f1,w
  7732  0E92  00A6               	movwf	??___ftdiv
  7733  0E93  0824               	movf	___ftdiv@f1+1,w
  7734  0E94  00A7               	movwf	??___ftdiv+1
  7735  0E95  0825               	movf	___ftdiv@f1+2,w
  7736  0E96  00A8               	movwf	??___ftdiv+2
  7737  0E97  3010               	movlw	16
  7738  0E98                     u1385:	
  7739  0E98  36A8               	lsrf	??___ftdiv+2,f
  7740  0E99  0CA7               	rrf	??___ftdiv+1,f
  7741  0E9A  0CA6               	rrf	??___ftdiv,f
  7742  0E9B  0B89               	decfsz	9,f
  7743  0E9C  2E98               	goto	u1385
  7744  0E9D  0826               	movf	??___ftdiv,w
  7745  0E9E  00A9               	movwf	??___ftdiv+3
  7746  0E9F  0829               	movf	??___ftdiv+3,w
  7747  0EA0  00AF               	movwf	___ftdiv@sign
  7748  0EA1  0820               	movf	___ftdiv@f2,w
  7749  0EA2  00A6               	movwf	??___ftdiv
  7750  0EA3  0821               	movf	___ftdiv@f2+1,w
  7751  0EA4  00A7               	movwf	??___ftdiv+1
  7752  0EA5  0822               	movf	___ftdiv@f2+2,w
  7753  0EA6  00A8               	movwf	??___ftdiv+2
  7754  0EA7  3010               	movlw	16
  7755  0EA8                     u1395:	
  7756  0EA8  36A8               	lsrf	??___ftdiv+2,f
  7757  0EA9  0CA7               	rrf	??___ftdiv+1,f
  7758  0EAA  0CA6               	rrf	??___ftdiv,f
  7759  0EAB  0B89               	decfsz	9,f
  7760  0EAC  2EA8               	goto	u1395
  7761  0EAD  0826               	movf	??___ftdiv,w
  7762  0EAE  00A9               	movwf	??___ftdiv+3
  7763  0EAF  0829               	movf	??___ftdiv+3,w
  7764  0EB0  06AF               	xorwf	___ftdiv@sign,f
  7765  0EB1  3080               	movlw	128
  7766  0EB2  00A6               	movwf	??___ftdiv
  7767  0EB3  0826               	movf	??___ftdiv,w
  7768  0EB4  05AF               	andwf	___ftdiv@sign,f
  7769  0EB5  17A4               	bsf	___ftdiv@f1+1,7
  7770  0EB6  30FF               	movlw	255
  7771  0EB7  05A3               	andwf	___ftdiv@f1,f
  7772  0EB8  30FF               	movlw	255
  7773  0EB9  05A4               	andwf	___ftdiv@f1+1,f
  7774  0EBA  3000               	movlw	0
  7775  0EBB  05A5               	andwf	___ftdiv@f1+2,f
  7776  0EBC  17A1               	bsf	___ftdiv@f2+1,7
  7777  0EBD  30FF               	movlw	255
  7778  0EBE  05A0               	andwf	___ftdiv@f2,f
  7779  0EBF  30FF               	movlw	255
  7780  0EC0  05A1               	andwf	___ftdiv@f2+1,f
  7781  0EC1  3000               	movlw	0
  7782  0EC2  05A2               	andwf	___ftdiv@f2+2,f
  7783  0EC3  3018               	movlw	24
  7784  0EC4  00A6               	movwf	??___ftdiv
  7785  0EC5  0826               	movf	??___ftdiv,w
  7786  0EC6  00AA               	movwf	___ftdiv@cntr
  7787  0EC7                     l1609:	
  7788  0EC7  3001               	movlw	1
  7789  0EC8                     u1405:	
  7790  0EC8  35AB               	lslf	___ftdiv@f3,f
  7791  0EC9  0DAC               	rlf	___ftdiv@f3+1,f
  7792  0ECA  0DAD               	rlf	___ftdiv@f3+2,f
  7793  0ECB  0B89               	decfsz	9,f
  7794  0ECC  2EC8               	goto	u1405
  7795  0ECD  0822               	movf	___ftdiv@f2+2,w
  7796  0ECE  0225               	subwf	___ftdiv@f1+2,w
  7797  0ECF  1D03               	skipz
  7798  0ED0  2ED7               	goto	u1415
  7799  0ED1  0821               	movf	___ftdiv@f2+1,w
  7800  0ED2  0224               	subwf	___ftdiv@f1+1,w
  7801  0ED3  1D03               	skipz
  7802  0ED4  2ED7               	goto	u1415
  7803  0ED5  0820               	movf	___ftdiv@f2,w
  7804  0ED6  0223               	subwf	___ftdiv@f1,w
  7805  0ED7                     u1415:	
  7806  0ED7  1C03               	skipc
  7807  0ED8  2EE0               	goto	l1617
  7808  0ED9  0820               	movf	___ftdiv@f2,w
  7809  0EDA  02A3               	subwf	___ftdiv@f1,f
  7810  0EDB  0821               	movf	___ftdiv@f2+1,w
  7811  0EDC  3BA4               	subwfb	___ftdiv@f1+1,f
  7812  0EDD  0822               	movf	___ftdiv@f2+2,w
  7813  0EDE  3BA5               	subwfb	___ftdiv@f1+2,f
  7814  0EDF  142B               	bsf	___ftdiv@f3,0
  7815  0EE0                     l1617:	
  7816  0EE0  3001               	movlw	1
  7817  0EE1                     u1425:	
  7818  0EE1  35A3               	lslf	___ftdiv@f1,f
  7819  0EE2  0DA4               	rlf	___ftdiv@f1+1,f
  7820  0EE3  0DA5               	rlf	___ftdiv@f1+2,f
  7821  0EE4  0B89               	decfsz	9,f
  7822  0EE5  2EE1               	goto	u1425
  7823  0EE6  3001               	movlw	1
  7824  0EE7  02AA               	subwf	___ftdiv@cntr,f
  7825  0EE8  1D03               	btfss	3,2
  7826  0EE9  2EC7               	goto	l1609
  7827  0EEA  082B               	movf	___ftdiv@f3,w
  7828  0EEB  00F0               	movwf	___ftpack@arg
  7829  0EEC  082C               	movf	___ftdiv@f3+1,w
  7830  0EED  00F1               	movwf	___ftpack@arg+1
  7831  0EEE  082D               	movf	___ftdiv@f3+2,w
  7832  0EEF  00F2               	movwf	___ftpack@arg+2
  7833  0EF0  082E               	movf	___ftdiv@exp,w
  7834  0EF1  00A6               	movwf	??___ftdiv
  7835  0EF2  0826               	movf	??___ftdiv,w
  7836  0EF3  00F3               	movwf	___ftpack@exp
  7837  0EF4  082F               	movf	___ftdiv@sign,w
  7838  0EF5  00A7               	movwf	??___ftdiv+1
  7839  0EF6  0827               	movf	??___ftdiv+1,w
  7840  0EF7  00F4               	movwf	___ftpack@sign
  7841  0EF8  318C  247B         	fcall	___ftpack
  7842  0EFA  0870               	movf	?___ftpack,w
  7843  0EFB  0020               	movlb	0	; select bank0
  7844  0EFC  00A0               	movwf	?___ftdiv
  7845  0EFD  0871               	movf	?___ftpack+1,w
  7846  0EFE  00A1               	movwf	?___ftdiv+1
  7847  0EFF  0872               	movf	?___ftpack+2,w
  7848  0F00  00A2               	movwf	?___ftdiv+2
  7849  0F01  0008               	return
  7850  0F02                     __end_of___ftdiv:	
  7851                           
  7852                           	psect	text26
  7853  0B49                     __ptext26:	
  7854 ;; *************** function ___altoft *****************
  7855 ;; Defined at:
  7856 ;;		line 42 in file "/opt/microchip/xc8/v1.45/sources/common/altoft.c"
  7857 ;; Parameters:    Size  Location     Type
  7858 ;;  c               4    0[BANK0 ] long 
  7859 ;; Auto vars:     Size  Location     Type
  7860 ;;  sign            1    5[BANK0 ] unsigned char 
  7861 ;;  exp             1    4[BANK0 ] unsigned char 
  7862 ;; Return value:  Size  Location     Type
  7863 ;;                  3    0[BANK0 ] float 
  7864 ;; Registers used:
  7865 ;;		wreg, status,2, status,0, pclath, cstack
  7866 ;; Tracked objects:
  7867 ;;		On entry : 0/0
  7868 ;;		On exit  : 0/0
  7869 ;;		Unchanged: 0/0
  7870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7871 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7872 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7873 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7874 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7875 ;;Total ram usage:        8 bytes
  7876 ;; Hardware stack levels used:    1
  7877 ;; Hardware stack levels required when called:    1
  7878 ;; This function calls:
  7879 ;;		___ftpack
  7880 ;; This function is called by:
  7881 ;;		_BME280_readTemperature
  7882 ;;		_BME280_readHumidity
  7883 ;; This function uses a non-reentrant model
  7884 ;;
  7885                           
  7886                           
  7887                           ;psect for function ___altoft
  7888  0B49                     ___altoft:	
  7889                           
  7890                           ;incstack = 0
  7891                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  7892  0B49  0020               	movlb	0	; select bank0
  7893  0B4A  01A5               	clrf	___altoft@sign
  7894  0B4B  308E               	movlw	142
  7895  0B4C  00FC               	movwf	??___altoft
  7896  0B4D  087C               	movf	??___altoft,w
  7897  0B4E  00A4               	movwf	___altoft@exp
  7898  0B4F  1FA3               	btfss	___altoft@c+3,7
  7899  0B50  2B5E               	goto	l1577
  7900  0B51  09A0               	comf	___altoft@c,f
  7901  0B52  09A1               	comf	___altoft@c+1,f
  7902  0B53  09A2               	comf	___altoft@c+2,f
  7903  0B54  09A3               	comf	___altoft@c+3,f
  7904  0B55  0AA0               	incf	___altoft@c,f
  7905  0B56  1903               	skipnz
  7906  0B57  0AA1               	incf	___altoft@c+1,f
  7907  0B58  1903               	skipnz
  7908  0B59  0AA2               	incf	___altoft@c+2,f
  7909  0B5A  1903               	skipnz
  7910  0B5B  0AA3               	incf	___altoft@c+3,f
  7911  0B5C  01A5               	clrf	___altoft@sign
  7912  0B5D  0AA5               	incf	___altoft@sign,f
  7913  0B5E                     l1577:	
  7914  0B5E  30FF               	movlw	255
  7915  0B5F  0523               	andwf	___altoft@c+3,w
  7916  0B60  1903               	btfsc	3,2
  7917  0B61  2B6E               	goto	l1579
  7918  0B62  3001               	movlw	1
  7919  0B63                     u1345:	
  7920  0B63  36A3               	lsrf	___altoft@c+3,f
  7921  0B64  0CA2               	rrf	___altoft@c+2,f
  7922  0B65  0CA1               	rrf	___altoft@c+1,f
  7923  0B66  0CA0               	rrf	___altoft@c,f
  7924  0B67  0B89               	decfsz	9,f
  7925  0B68  2B63               	goto	u1345
  7926  0B69  3001               	movlw	1
  7927  0B6A  00FC               	movwf	??___altoft
  7928  0B6B  087C               	movf	??___altoft,w
  7929  0B6C  07A4               	addwf	___altoft@exp,f
  7930  0B6D  2B5E               	goto	l1577
  7931  0B6E                     l1579:	
  7932  0B6E  0820               	movf	___altoft@c,w
  7933  0B6F  00F0               	movwf	___ftpack@arg
  7934  0B70  0821               	movf	___altoft@c+1,w
  7935  0B71  00F1               	movwf	___ftpack@arg+1
  7936  0B72  0822               	movf	___altoft@c+2,w
  7937  0B73  00F2               	movwf	___ftpack@arg+2
  7938  0B74  0824               	movf	___altoft@exp,w
  7939  0B75  00FC               	movwf	??___altoft
  7940  0B76  087C               	movf	??___altoft,w
  7941  0B77  00F3               	movwf	___ftpack@exp
  7942  0B78  0825               	movf	___altoft@sign,w
  7943  0B79  00FD               	movwf	??___altoft+1
  7944  0B7A  087D               	movf	??___altoft+1,w
  7945  0B7B  00F4               	movwf	___ftpack@sign
  7946  0B7C  318C  247B         	fcall	___ftpack
  7947  0B7E  0870               	movf	?___ftpack,w
  7948  0B7F  0020               	movlb	0	; select bank0
  7949  0B80  00A0               	movwf	?___altoft
  7950  0B81  0871               	movf	?___ftpack+1,w
  7951  0B82  00A1               	movwf	?___altoft+1
  7952  0B83  0872               	movf	?___ftpack+2,w
  7953  0B84  00A2               	movwf	?___altoft+2
  7954  0B85  0008               	return
  7955  0B86                     __end_of___altoft:	
  7956                           
  7957                           	psect	text27
  7958  0C7B                     __ptext27:	
  7959 ;; *************** function ___ftpack *****************
  7960 ;; Defined at:
  7961 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
  7962 ;; Parameters:    Size  Location     Type
  7963 ;;  arg             3    0[COMMON] unsigned um
  7964 ;;  exp             1    3[COMMON] unsigned char 
  7965 ;;  sign            1    4[COMMON] unsigned char 
  7966 ;; Auto vars:     Size  Location     Type
  7967 ;;		None
  7968 ;; Return value:  Size  Location     Type
  7969 ;;                  3    0[COMMON] float 
  7970 ;; Registers used:
  7971 ;;		wreg, status,2, status,0
  7972 ;; Tracked objects:
  7973 ;;		On entry : 0/0
  7974 ;;		On exit  : 0/0
  7975 ;;		Unchanged: 0/0
  7976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7977 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7979 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7980 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7981 ;;Total ram usage:        8 bytes
  7982 ;; Hardware stack levels used:    1
  7983 ;; This function calls:
  7984 ;;		Nothing
  7985 ;; This function is called by:
  7986 ;;		___altoft
  7987 ;;		___ftdiv
  7988 ;;		___lltoft
  7989 ;;		___lwtoft
  7990 ;; This function uses a non-reentrant model
  7991 ;;
  7992                           
  7993                           
  7994                           ;psect for function ___ftpack
  7995  0C7B                     ___ftpack:	
  7996                           
  7997                           ;incstack = 0
  7998                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7999  0C7B  0873               	movf	___ftpack@exp,w
  8000  0C7C  1903               	btfsc	3,2
  8001  0C7D  2C83               	goto	l1427
  8002  0C7E  0872               	movf	___ftpack@arg+2,w
  8003  0C7F  0471               	iorwf	___ftpack@arg+1,w
  8004  0C80  0470               	iorwf	___ftpack@arg,w
  8005  0C81  1D03               	skipz
  8006  0C82  2C94               	goto	l1433
  8007  0C83                     l1427:	
  8008  0C83  3000               	movlw	0
  8009  0C84  00F0               	movwf	?___ftpack
  8010  0C85  3000               	movlw	0
  8011  0C86  00F1               	movwf	?___ftpack+1
  8012  0C87  3000               	movlw	0
  8013  0C88  00F2               	movwf	?___ftpack+2
  8014  0C89  0008               	return
  8015  0C8A                     l1431:	
  8016  0C8A  3001               	movlw	1
  8017  0C8B  00F5               	movwf	??___ftpack
  8018  0C8C  0875               	movf	??___ftpack,w
  8019  0C8D  07F3               	addwf	___ftpack@exp,f
  8020  0C8E  3001               	movlw	1
  8021  0C8F                     u1165:	
  8022  0C8F  36F2               	lsrf	___ftpack@arg+2,f
  8023  0C90  0CF1               	rrf	___ftpack@arg+1,f
  8024  0C91  0CF0               	rrf	___ftpack@arg,f
  8025  0C92  0B89               	decfsz	9,f
  8026  0C93  2C8F               	goto	u1165
  8027  0C94                     l1433:	
  8028  0C94  30FE               	movlw	254
  8029  0C95  0572               	andwf	___ftpack@arg+2,w
  8030  0C96  1903               	btfsc	3,2
  8031  0C97  2CAD               	goto	l582
  8032  0C98  2C8A               	goto	l1431
  8033  0C99                     l1435:	
  8034  0C99  3001               	movlw	1
  8035  0C9A  00F5               	movwf	??___ftpack
  8036  0C9B  0875               	movf	??___ftpack,w
  8037  0C9C  07F3               	addwf	___ftpack@exp,f
  8038  0C9D  3001               	movlw	1
  8039  0C9E  07F0               	addwf	___ftpack@arg,f
  8040  0C9F  3000               	movlw	0
  8041  0CA0  1803               	skipnc
  8042  0CA1  3001               	movlw	1
  8043  0CA2  07F1               	addwf	___ftpack@arg+1,f
  8044  0CA3  3000               	movlw	0
  8045  0CA4  1803               	skipnc
  8046  0CA5  3001               	movlw	1
  8047  0CA6  07F2               	addwf	___ftpack@arg+2,f
  8048  0CA7  3001               	movlw	1
  8049  0CA8                     u1185:	
  8050  0CA8  36F2               	lsrf	___ftpack@arg+2,f
  8051  0CA9  0CF1               	rrf	___ftpack@arg+1,f
  8052  0CAA  0CF0               	rrf	___ftpack@arg,f
  8053  0CAB  0B89               	decfsz	9,f
  8054  0CAC  2CA8               	goto	u1185
  8055  0CAD                     l582:	
  8056  0CAD  30FF               	movlw	255
  8057  0CAE  0572               	andwf	___ftpack@arg+2,w
  8058  0CAF  1903               	btfsc	3,2
  8059  0CB0  2CBA               	goto	l1443
  8060  0CB1  2C99               	goto	l1435
  8061  0CB2                     l1441:	
  8062  0CB2  3001               	movlw	1
