

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 12:22:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18325 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2661                           ;incstack = 0
  2662                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2663  0725  3186  26D0  3187   	fcall	_SYSTEM_Initialize
  2664                           
  2665                           ;main.c: 47: I2C_Master_Init(100000);
  2666  0728  3000               	movlw	0
  2667  0729  0020               	movlb	0	; select bank0
  2668  072A  00C8               	movwf	I2C_Master_Init@c+3
  2669  072B  3001               	movlw	1
  2670  072C  00C7               	movwf	I2C_Master_Init@c+2
  2671  072D  3086               	movlw	134
  2672  072E  00C6               	movwf	I2C_Master_Init@c+1
  2673  072F  30A0               	movlw	160
  2674  0730  00C5               	movwf	I2C_Master_Init@c
  2675  0731  3186  26F6  3187   	fcall	_I2C_Master_Init
  2676                           
  2677                           ;main.c: 48: spiInit(SPI_MASTER_OSC_DIV4,SPI_DATA_SAMPLE_MIDDLE,SPI_CLOCK_IDLE_LOW,SPI_I
      +                          DLE_2_ACTIVE);
  2678  0734  01F0               	clrf	spiInit@sDataSample
  2679  0735  01F1               	clrf	spiInit@sClockIdle
  2680  0736  01F2               	clrf	spiInit@sTransmitEdge
  2681  0737  3020               	movlw	32
  2682  0738  3186  26DF  3187   	fcall	_spiInit
  2683                           
  2684                           ;main.c: 49: uint16_t lux ;
  2685                           ;main.c: 57: TRISCbits.TRISC3 = 0 ;
  2686  073B  0021               	movlb	1	; select bank1
  2687  073C  118E               	bcf	14,3	;volatile
  2688  073D                     l1342:	
  2689                           ;main.c: 58: while(1)
  2690                           
  2691                           
  2692                           ;main.c: 59: {
  2693                           ;main.c: 61: PORTCbits.RC3 =1;
  2694  073D  0020               	movlb	0	; select bank0
  2695  073E  158E               	bsf	14,3	;volatile
  2696                           
  2697                           ;main.c: 62: _delay((unsigned long)((1000)*(2000000/4000.0)));
  2698  073F  3003               	movlw	3
  2699  0740  0020               	movlb	0	; select bank0
  2700  0741  00CE               	movwf	??_main+1
  2701  0742  308A               	movlw	138
  2702  0743  00CD               	movwf	??_main
  2703  0744  3055               	movlw	85
  2704  0745                     u1627:	
  2705  0745  0B89               	decfsz	9,f
  2706  0746  2F45               	goto	u1627
  2707  0747  0BCD               	decfsz	??_main,f
  2708  0748  2F45               	goto	u1627
  2709  0749  0BCE               	decfsz	??_main+1,f
  2710  074A  2F45               	goto	u1627
  2711  074B  3200               	nop2
  2712                           
  2713                           ;main.c: 64: PORTCbits.RC3 =0;
  2714  074C  0020               	movlb	0	; select bank0
  2715  074D  118E               	bcf	14,3	;volatile
  2716                           
  2717                           ;main.c: 66: _delay((unsigned long)((1000)*(2000000/4000.0)));
  2718  074E  3003               	movlw	3
  2719  074F  0020               	movlb	0	; select bank0
  2720  0750  00CE               	movwf	??_main+1
  2721  0751  308A               	movlw	138
  2722  0752  00CD               	movwf	??_main
  2723  0753  3055               	movlw	85
  2724  0754                     u1637:	
  2725  0754  0B89               	decfsz	9,f
  2726  0755  2F54               	goto	u1637
  2727  0756  0BCD               	decfsz	??_main,f
  2728  0757  2F54               	goto	u1637
  2729  0758  0BCE               	decfsz	??_main+1,f
  2730  0759  2F54               	goto	u1637
  2731  075A  3200               	nop2
  2732                           
  2733                           ;main.c: 67: EUSART_Write('p');
  2734  075B  3070               	movlw	112
  2735  075C  3186  26AC  3187   	fcall	_EUSART_Write
  2736  075F  2F3D               	goto	l1342
  2737  0760                     __end_of_main:	
  2738                           
  2739                           	psect	text1
  2740  06DF                     __ptext1:	
  2741 ;; *************** function _spiInit *****************
  2742 ;; Defined at:
  2743 ;;		line 7 in file "SPI2.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  sType           1    wreg     enum E7501
  2746 ;;  sDataSample     1    0[COMMON] enum E7509
  2747 ;;  sClockIdle      1    1[COMMON] enum E7513
  2748 ;;  sTransmitEdg    1    2[COMMON] enum E7517
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;  sType           1    3[COMMON] enum E7501
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2, status,0
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2760 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2763 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2764 ;;Total ram usage:        4 bytes
  2765 ;; Hardware stack levels used:    1
  2766 ;; This function calls:
  2767 ;;		Nothing
  2768 ;; This function is called by:
  2769 ;;		_main
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _spiInit
  2775  06DF                     _spiInit:	
  2776                           
  2777                           ;incstack = 0
  2778                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2779                           ;spiInit@sType stored from wreg
  2780  06DF  00F3               	movwf	spiInit@sType
  2781                           
  2782                           ;SPI2.c: 9: TRISCbits.TRISC2 = 0;
  2783  06E0  0021               	movlb	1	; select bank1
  2784  06E1  110E               	bcf	14,2	;volatile
  2785                           
  2786                           ;SPI2.c: 10: TRISCbits.TRISC1 = 1;
  2787  06E2  148E               	bsf	14,1	;volatile
  2788                           
  2789                           ;SPI2.c: 11: if(sType & 0b00000100)
  2790  06E3  1D73               	btfss	spiInit@sType,2
  2791  06E4  2EEB               	goto	l1250
  2792                           
  2793                           ;SPI2.c: 12: {
  2794                           ;SPI2.c: 13: SSP2STAT = sTransmitEdge;
  2795  06E5  0872               	movf	spiInit@sTransmitEdge,w
  2796  06E6  0024               	movlb	4	; select bank4
  2797  06E7  009C               	movwf	28	;volatile
  2798                           
  2799                           ;SPI2.c: 14: TRISCbits.TRISC0 = 1;
  2800  06E8  0021               	movlb	1	; select bank1
  2801  06E9  140E               	bsf	14,0	;volatile
  2802                           
  2803                           ;SPI2.c: 15: }
  2804  06EA  2EF1               	goto	l298
  2805  06EB                     l1250:	
  2806                           
  2807                           ;SPI2.c: 16: else
  2808                           ;SPI2.c: 17: {
  2809                           ;SPI2.c: 18: SSP2STAT = sDataSample | sTransmitEdge;
  2810  06EB  0870               	movf	spiInit@sDataSample,w
  2811  06EC  0472               	iorwf	spiInit@sTransmitEdge,w
  2812  06ED  0024               	movlb	4	; select bank4
  2813  06EE  009C               	movwf	28	;volatile
  2814                           
  2815                           ;SPI2.c: 19: TRISCbits.TRISC0 = 0;
  2816  06EF  0021               	movlb	1	; select bank1
  2817  06F0  100E               	bcf	14,0	;volatile
  2818  06F1                     l298:	
  2819                           
  2820                           ;SPI2.c: 20: }
  2821                           ;SPI2.c: 22: SSP2CON1 = sType | sClockIdle;
  2822  06F1  0873               	movf	spiInit@sType,w
  2823  06F2  0471               	iorwf	spiInit@sClockIdle,w
  2824  06F3  0024               	movlb	4	; select bank4
  2825  06F4  009D               	movwf	29	;volatile
  2826  06F5  0008               	return
  2827  06F6                     __end_of_spiInit:	
  2828                           
  2829                           	psect	text2
  2830  06D0                     __ptext2:	
  2831 ;; *************** function _SYSTEM_Initialize *****************
  2832 ;; Defined at:
  2833 ;;		line 6 in file "system.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    1
  2854 ;; This function calls:
  2855 ;;		_EUSART_Initialize
  2856 ;;		_OSCILLATOR_Initialize
  2857 ;;		_PIN_MANAGER_Initialize
  2858 ;;		_PMD_Initialize
  2859 ;;		_WDT_Initialize
  2860 ;; This function is called by:
  2861 ;;		_main
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _SYSTEM_Initialize
  2867  06D0                     _SYSTEM_Initialize:	
  2868                           
  2869                           ;system.c: 9: PMD_Initialize();
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2873  06D0  3186  26B4  3186   	fcall	_PMD_Initialize
  2874                           
  2875                           ;system.c: 10: PIN_MANAGER_Initialize();
  2876  06D3  3187  2760  3186   	fcall	_PIN_MANAGER_Initialize
  2877                           
  2878                           ;system.c: 11: OSCILLATOR_Initialize();
  2879  06D6  3186  26BC  3186   	fcall	_OSCILLATOR_Initialize
  2880                           
  2881                           ;system.c: 12: WDT_Initialize();
  2882  06D9  3186  26A2  3186   	fcall	_WDT_Initialize
  2883                           
  2884                           ;system.c: 13: EUSART_Initialize();
  2885  06DC  3186  26C5         	fcall	_EUSART_Initialize
  2886  06DE  0008               	return
  2887  06DF                     __end_of_SYSTEM_Initialize:	
  2888                           
  2889                           	psect	text3
  2890  06A2                     __ptext3:	
  2891 ;; *************** function _WDT_Initialize *****************
  2892 ;; Defined at:
  2893 ;;		line 30 in file "system.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;		None
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;Total ram usage:        0 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_SYSTEM_Initialize
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _WDT_Initialize
  2922  06A2                     _WDT_Initialize:	
  2923                           
  2924                           ;system.c: 33: WDTCON = 0x16;
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _WDT_Initialize: [wreg]
  2928  06A2  3016               	movlw	22
  2929  06A3  0021               	movlb	1	; select bank1
  2930  06A4  0097               	movwf	23	;volatile
  2931  06A5  0008               	return
  2932  06A6                     __end_of_WDT_Initialize:	
  2933                           
  2934                           	psect	text4
  2935  06B4                     __ptext4:	
  2936 ;; *************** function _PMD_Initialize *****************
  2937 ;; Defined at:
  2938 ;;		line 36 in file "system.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;		None
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;		None
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		status,2
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2956 ;;Total ram usage:        0 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_SYSTEM_Initialize
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _PMD_Initialize
  2967  06B4                     _PMD_Initialize:	
  2968                           
  2969                           ;system.c: 39: PMD0 = 0x00;
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _PMD_Initialize: [status,2]
  2973  06B4  0032               	movlb	18	; select bank18
  2974  06B5  0191               	clrf	17	;volatile
  2975                           
  2976                           ;system.c: 41: PMD1 = 0x00;
  2977  06B6  0192               	clrf	18	;volatile
  2978                           
  2979                           ;system.c: 43: PMD2 = 0x00;
  2980  06B7  0193               	clrf	19	;volatile
  2981                           
  2982                           ;system.c: 45: PMD3 = 0x00;
  2983  06B8  0194               	clrf	20	;volatile
  2984                           
  2985                           ;system.c: 47: PMD4 = 0x00;
  2986  06B9  0195               	clrf	21	;volatile
  2987                           
  2988                           ;system.c: 49: PMD5 = 0x00;
  2989  06BA  0196               	clrf	22	;volatile
  2990  06BB  0008               	return
  2991  06BC                     __end_of_PMD_Initialize:	
  2992                           
  2993                           	psect	text5
  2994  0760                     __ptext5:	
  2995 ;; *************** function _PIN_MANAGER_Initialize *****************
  2996 ;; Defined at:
  2997 ;;		line 52 in file "system.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        0 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_SYSTEM_Initialize
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _PIN_MANAGER_Initialize
  3026  0760                     _PIN_MANAGER_Initialize:	
  3027                           
  3028                           ;system.c: 57: LATA = 0x00;
  3029                           
  3030                           ;incstack = 0
  3031                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3032  0760  0022               	movlb	2	; select bank2
  3033  0761  018C               	clrf	12	;volatile
  3034                           
  3035                           ;system.c: 58: LATC = 0x00;
  3036  0762  018E               	clrf	14	;volatile
  3037                           
  3038                           ;system.c: 63: TRISA = 0x37;
  3039  0763  3037               	movlw	55
  3040  0764  0021               	movlb	1	; select bank1
  3041  0765  008C               	movwf	12	;volatile
  3042                           
  3043                           ;system.c: 64: TRISC = 0x2A;
  3044  0766  302A               	movlw	42
  3045  0767  008E               	movwf	14	;volatile
  3046                           
  3047                           ;system.c: 69: ANSELC = 0x1C;
  3048  0768  301C               	movlw	28
  3049  0769  0023               	movlb	3	; select bank3
  3050  076A  008E               	movwf	14	;volatile
  3051                           
  3052                           ;system.c: 70: ANSELA = 0x07;
  3053  076B  3007               	movlw	7
  3054  076C  008C               	movwf	12	;volatile
  3055                           
  3056                           ;system.c: 75: WPUA = 0x00;
  3057  076D  0024               	movlb	4	; select bank4
  3058  076E  018C               	clrf	12	;volatile
  3059                           
  3060                           ;system.c: 76: WPUC = 0x00;
  3061  076F  018E               	clrf	14	;volatile
  3062                           
  3063                           ;system.c: 81: ODCONA = 0x00;
  3064  0770  0025               	movlb	5	; select bank5
  3065  0771  018C               	clrf	12	;volatile
  3066                           
  3067                           ;system.c: 82: ODCONC = 0x00;
  3068  0772  018E               	clrf	14	;volatile
  3069                           
  3070                           ;system.c: 83: SSP1DATPPSbits.SSP1DATPPS = 0x04;
  3071  0773  003C               	movlb	28	; select bank28
  3072  0774  0821               	movf	33,w	;volatile
  3073  0775  39E0               	andlw	-32
  3074  0776  3804               	iorlw	4
  3075  0777  00A1               	movwf	33	;volatile
  3076                           
  3077                           ;system.c: 84: SSP1CLKPPSbits.SSP1CLKPPS = 0x05;
  3078  0778  0820               	movf	32,w	;volatile
  3079  0779  39E0               	andlw	-32
  3080  077A  3805               	iorlw	5
  3081  077B  00A0               	movwf	32	;volatile
  3082                           
  3083                           ;system.c: 85: RXPPSbits.RXPPS = 0x15;
  3084  077C  0824               	movf	36,w	;volatile
  3085  077D  39E0               	andlw	-32
  3086  077E  3815               	iorlw	21
  3087  077F  00A4               	movwf	36	;volatile
  3088                           
  3089                           ;system.c: 86: RA4PPSbits.RA4PPS = 0x19;
  3090  0780  003D               	movlb	29	; select bank29
  3091  0781  0814               	movf	20,w	;volatile
  3092  0782  39E0               	andlw	-32
  3093  0783  3819               	iorlw	25
  3094  0784  0094               	movwf	20	;volatile
  3095                           
  3096                           ;system.c: 87: RC4PPSbits.RC4PPS = 0x14;
  3097  0785  0824               	movf	36,w	;volatile
  3098  0786  39E0               	andlw	-32
  3099  0787  3814               	iorlw	20
  3100  0788  00A4               	movwf	36	;volatile
  3101                           
  3102                           ;system.c: 88: RC0PPSbits.RC0PPS = 0x1A;
  3103  0789  0820               	movf	32,w	;volatile
  3104  078A  39E0               	andlw	-32
  3105  078B  381A               	iorlw	26
  3106  078C  00A0               	movwf	32	;volatile
  3107                           
  3108                           ;system.c: 89: RC2PPSbits.RC2PPS = 0x1B;
  3109  078D  0822               	movf	34,w	;volatile
  3110  078E  39E0               	andlw	-32
  3111  078F  381B               	iorlw	27
  3112  0790  00A2               	movwf	34	;volatile
  3113                           
  3114                           ;system.c: 90: SSP2CLKPPSbits.SSP2CLKPPS = 0x10;
  3115  0791  003C               	movlb	28	; select bank28
  3116  0792  081D               	movf	29,w	;volatile
  3117  0793  39E0               	andlw	-32
  3118  0794  3810               	iorlw	16
  3119  0795  009D               	movwf	29	;volatile
  3120                           
  3121                           ;system.c: 91: SSP2DATPPSbits.SSP2DATPPS = 0x11;
  3122  0796  081E               	movf	30,w	;volatile
  3123  0797  39E0               	andlw	-32
  3124  0798  3811               	iorlw	17
  3125  0799  009E               	movwf	30	;volatile
  3126                           
  3127                           ;system.c: 92: RA5PPSbits.RA5PPS = 0x18;
  3128  079A  003D               	movlb	29	; select bank29
  3129  079B  0815               	movf	21,w	;volatile
  3130  079C  39E0               	andlw	-32
  3131  079D  3818               	iorlw	24
  3132  079E  0095               	movwf	21	;volatile
  3133                           
  3134                           ;system.c: 93: RC5PPSbits.RC5PPS = 0x1B;
  3135  079F  0825               	movf	37,w	;volatile
  3136  07A0  39E0               	andlw	-32
  3137  07A1  381B               	iorlw	27
  3138  07A2  00A5               	movwf	37	;volatile
  3139  07A3  0008               	return
  3140  07A4                     __end_of_PIN_MANAGER_Initialize:	
  3141                           
  3142                           	psect	text6
  3143  06BC                     __ptext6:	
  3144 ;; *************** function _OSCILLATOR_Initialize *****************
  3145 ;; Defined at:
  3146 ;;		line 16 in file "system.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; This function calls:
  3167 ;;		Nothing
  3168 ;; This function is called by:
  3169 ;;		_SYSTEM_Initialize
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _OSCILLATOR_Initialize
  3175  06BC                     _OSCILLATOR_Initialize:	
  3176                           
  3177                           ;system.c: 19: OSCCON1 = 0x60;
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3181  06BC  3060               	movlw	96
  3182  06BD  0032               	movlb	18	; select bank18
  3183  06BE  0099               	movwf	25	;volatile
  3184                           
  3185                           ;system.c: 21: OSCCON3 = 0x00;
  3186  06BF  019B               	clrf	27	;volatile
  3187                           
  3188                           ;system.c: 23: OSCEN = 0x00;
  3189  06C0  019D               	clrf	29	;volatile
  3190                           
  3191                           ;system.c: 25: OSCFRQ = 0x01;
  3192  06C1  3001               	movlw	1
  3193  06C2  009F               	movwf	31	;volatile
  3194                           
  3195                           ;system.c: 27: OSCTUNE = 0x00;
  3196  06C3  019E               	clrf	30	;volatile
  3197  06C4  0008               	return
  3198  06C5                     __end_of_OSCILLATOR_Initialize:	
  3199                           
  3200                           	psect	text7
  3201  06C5                     __ptext7:	
  3202 ;; *************** function _EUSART_Initialize *****************
  3203 ;; Defined at:
  3204 ;;		line 15 in file "eusart.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_SYSTEM_Initialize
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _EUSART_Initialize
  3233  06C5                     _EUSART_Initialize:	
  3234                           
  3235                           ;eusart.c: 20: BAUD1CON = 0x0A;
  3236                           
  3237                           ;incstack = 0
  3238                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3239  06C5  300A               	movlw	10
  3240  06C6  0023               	movlb	3	; select bank3
  3241  06C7  009F               	movwf	31	;volatile
  3242                           
  3243                           ;eusart.c: 24: RC1STA = 0x90;
